  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Failed to load config "next/core-web-vitals" to extend from. Referenced from: /home/ted/botexcel/.eslintrc.json
   Collecting page data ...
   Generating static pages (0/33) ...
   Generating static pages (8/33) 
   Generating static pages (16/33) 
   Generating static pages (24/33) 
 ✓ Generating static pages (33/33)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    193 B            94 kB
├ ○ /_not-found                          871 B          87.9 kB
├ ○ /agent                               193 B            94 kB
├ ƒ /api/chat/stream                     0 B                0 B
├ ƒ /api/convert                         0 B                0 B
├ ƒ /api/custom-offer                    0 B                0 B
├ ○ /api/debug-env                       0 B                0 B
├ ƒ /api/download/[filename]             0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/login                           0 B                0 B
├ ƒ /api/plan                            0 B                0 B
├ ƒ /api/quote                           0 B                0 B
├ ƒ /api/recent                          0 B                0 B
├ ƒ /api/register                        0 B                0 B
├ ƒ /api/whoami                          0 B                0 B
├ ○ /app                                 5.4 kB         99.2 kB
├ ○ /chat                                2.55 kB        89.6 kB
├ ○ /dashboard                           1.34 kB        88.4 kB
├ ○ /docs/api                            193 B            94 kB
├ ○ /docs/security                       193 B            94 kB
├ ○ /fiyatlandirma                       186 B          97.6 kB
├ ○ /guides/barcode-stock-tracking       193 B            94 kB
├ ○ /guvenlik                            193 B            94 kB
├ ○ /kullanicilar                        192 B            94 kB
├ ○ /kurumsal-teklif                     1.87 kB        88.9 kB
├ ○ /login                               1.73 kB        88.8 kB
├ ○ /nasil-calisir                       2 kB           95.8 kB
├ ○ /ozellikler                          1.51 kB         131 kB
├ ○ /pricing                             176 B          97.6 kB
├ ○ /purchase                            193 B            94 kB
├ ○ /register                            2.14 kB        89.2 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /sitemap.xml                         0 B                0 B
└ ○ /upload                              12.1 kB         135 kB
+ First Load JS shared by all            87 kB
  ├ chunks/02edaa18-52fb6cf347a1e6a1.js  53.6 kB
  ├ chunks/425-ba631dbee0a1eab6.js       31.5 kB
  └ other shared chunks (total)          1.95 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

